Date,Horse,Jockey,Trainer,Track Condition,LBW
29/12/2023,GREEN LASER ,M L Yeung,W Y So,,-
29/12/2023,NICE BIRDIE ,C L Chau,C S Shum,,3/4
29/12/2023,BOOM ALLIANCE ,Z Purton,D J Whyte,,1
29/12/2023,GOLDEN FAIRY ,A Badel,W Y So,,1-1/4
29/12/2023,HAPPY HERO ,H Bowman,M Newnham,,2
29/12/2023,DIAMOND WINNER ,J McDonald,J Size,,2-1/4
29/12/2023,LOYAL AMBITION ,K De Melo,C Fownes,,2-3/4
29/12/2023,AI ONE ,B Avdulla,K H Ting,,4-1/2
29/12/2023,MIGHTY STAR ,A Atzeni,C W Chang,,5
29/12/2023,VALHALLA ,H Bowman,C Fownes,,-
29/12/2023,WIND SPEEDER ,M Chadwick,Y S Tsui,,1/2
29/12/2023,HERCULES ,A Badel,C H Yip,,3/4
29/12/2023,AUGUST MOON ,K C Leung,J Richards,,1-1/4
29/12/2023,VIVA A LA ,K De Melo,K L Man,,2-1/4
29/12/2023,GENERAL ACE ,L Hewitson,K W Lui,,2-3/4
29/12/2023,EASY TWO ,A Atzeni,K H Ting,,3-1/2
